,img1,img2
6569,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-69l929+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-aoln5f+.jpg
6570,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1uv9qx5+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1y0v2eo+.jpg
6571,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-14yuyc+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-gqzcn3+.jpg
6572,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1jjwdnr+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-loy2mb+.jpg
6573,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-11inbh4+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-puliuk+.jpg
6574,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-15uspz3+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-gxm1ls+.jpg
6575,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-i4bytf+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-xyl425+.jpg
6576,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1t0lpiy+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1wj6gwp+.jpg
6577,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1t0lpiy+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1wj6gwp+.jpg
6578,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/249a9466e0b571c64b9e24ac9113b099.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-5xhv89+.jpg
6579,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/249a9466e0b571c64b9e24ac9113b099.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-qeyj7m+.jpg
6580,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1a6iv1d+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-f8opnr+.jpg
6581,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1hyh9gn+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-uejxhs+.jpg
6582,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-13sv3ru+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1ic6fv0+.jpg
6583,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-129cd0t+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1k98wsh+.jpg
6584,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-fps830+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-kboaxi+.jpg
6585,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-2d9ttj+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-d6oxdd+.jpg
6586,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1mvj2ok+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1sjeo9s+.jpg
6587,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-147bgbm+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-tpcm6w+.jpg
6588,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1l24px4+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1ri0206+.jpg
6589,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1gf6avd+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1m64ogi+.jpg
6590,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1d0142i+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1gf6avd+.jpg
6591,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1gf6avd+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1mcmm18+.jpg
6592,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1gf6avd+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1m64ogi+.jpg
6593,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1d0142i+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1m64ogi+.jpg
6594,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1m64ogi+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1mcmm18+.jpg
6595,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-6ai0az+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-t9a8h4+.jpg
6596,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1b78r2u+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-tngxv9+.jpg
6597,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1hbruos+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-ipc49e+.jpg
6598,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-dos6jq+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-o41dyt+.jpg
6599,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-7pzn51+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-zron07+.jpg
6600,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1suci0p+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-h733ae+.jpg
6601,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1suci0p+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-sy4uyd+.jpg
6602,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1ctrvmm+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1suci0p+.jpg
6603,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1kbi396+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1suci0p+.jpg
6604,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1suci0p+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-ilf3tq+.jpg
6605,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-2ptyjm+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-gopvjz+.jpg
6606,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-bvp87v+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-y03krd+.jpg
6607,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-11inbh4+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-puliuk+.jpg
6608,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1eoakwa+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-uep2by+.jpg
6609,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-12aa08b+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-i07g3v+.jpg
6610,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-g9bt4t+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-wmjpg+.jpg
6611,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-4ehd15+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-c90es8+.jpg
6612,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-ms6tp+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-s5new7+.jpg
6613,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1ap7lxs+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-820otp+.jpg
6614,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-ig2ott+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-ypjj3x+.jpg
6615,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-151lwb6+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-dzcjg3+.jpg
6616,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/249a9466e0b571c64b9e24ac9113b099.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-5xhv89+.jpg
6617,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-5xhv89+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-qeyj7m+.jpg
6618,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-17h9azg+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-84hod8+.jpg
6619,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-188v2qg+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-b4igmf+.jpg
6620,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-12efymb+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1vy91wm+.jpg
6621,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-10nngtg+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1tnqzsv+.jpg
6622,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-12t7qi8+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-z96vhf+.jpg
6623,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1srfdts+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-d9e9bc+.jpg
6624,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-14vbw4h+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1ytmau+.jpg
6625,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-i4bytf+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-xyl425+.jpg
6626,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-7mt8hy+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-oxv9fe+.jpg
6627,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1qmz87p+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-rede1h+.jpg
6628,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1hbruos+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-ipc49e+.jpg
6629,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-j869nk+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-wg1ger+.jpg
6630,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-19cf3i9+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-qzuymo+.jpg
6631,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-4ehd15+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-c90es8+.jpg
6632,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-dvpi50+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-w9bpsq+.jpg
6633,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1z0bh54+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-isz4l8+.jpg
6634,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-ami6rm+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-rwhw7j+.jpg
6635,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-17jy8zx+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1mbzqix+.jpg
6636,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1nlsjua+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-zo9zd4+.jpg
6637,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1o46pbx+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-ypz2mj+.jpg
6638,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1of13hq+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1puzlpg+.jpg
6639,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-g10922+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-rfojvr+.jpg
6640,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-7og8b3+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-hpzj67+.jpg
6641,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1gephzy+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-m4sbrd+.jpg
6642,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1i1ad9i+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-qx0coc+.jpg
6643,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1d0142i+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1gf6avd+.jpg
6644,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1d0142i+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1m64ogi+.jpg
6645,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1d0142i+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1mcmm18+.jpg
6646,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-7mt8hy+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-oxv9fe+.jpg
6647,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1gxajkf+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-tkbun4+.jpg
6648,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1l24px4+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1ri0206+.jpg
6649,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1682z84+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-wycg5i+.jpg
6650,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-18f9vca+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-zxup87+.jpg
6651,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1spsfvz+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1uu5439+.jpg
6652,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1gf6avd+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1mcmm18+.jpg
6653,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1m64ogi+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1mcmm18+.jpg
6654,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1d0142i+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1mcmm18+.jpg
6655,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-13c33c3+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1rh8iym+.jpg
6656,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-151lwb6+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-dzcjg3+.jpg
6657,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1vd86gx+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-hsm7v6+.jpg
6658,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-104ifsn+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1nub7y4+.jpg
6659,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-17iug9p+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-2fscy4+.jpg
6660,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1j4bt50+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-d8vxbg+.jpg
6661,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1sql3li+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-v9s8rp+.jpg
6662,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-cosujb+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-nzzxr3+.jpg
6663,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1suci0p+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-h733ae+.jpg
6664,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1ctrvmm+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-h733ae+.jpg
6665,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1kbi396+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-h733ae+.jpg
6666,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1e6h3mb+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-h6pcee+.jpg
6667,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1dgvtha+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-y7rra4+.jpg
6668,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1uv4bez+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-apnper+.jpg
6669,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-5t46zn+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-qo7ucf+.jpg
6670,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1vitlbi+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-taj73a+.jpg
6671,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1bf99oo+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-jhlff3+.jpg
6672,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-10iy04y+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-q7wl6d+.jpg
6673,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-11jb32u+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-17s00x9+.jpg
6674,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-11lwc5i+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1jtzqoc+.jpg
6675,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1kgk1mb+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1vvey69+.jpg
6676,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1wa8yfh+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-6wcxc9+.jpg
6677,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-12t7qi8+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-z96vhf+.jpg
6678,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-19gwif4+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1r0tl67+.jpg
6679,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1p57fwt+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1sddddv+.jpg
6680,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-12cpi4i+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-cp7kol+.jpg
6681,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-19gwif4+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1r0tl67+.jpg
6682,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1j1nh81+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-dpjg8a+.jpg
6683,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-1rnfqo9+.jpg,/home/mborisov/CLM/data/us/endpoint/evening_grosbeak/open-uri20210617-4163674-y527ws+.jpg
